iter	Passed	Remaining
965	1018	35
966	1019	34
967	1020	33
968	1021	32
969	1022	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1028	24
977	1029	23
978	1030	22
979	1031	21
980	1031	19
981	1032	18
982	1033	17
983	1034	16
984	1035	15
985	1035	14
986	1036	13
987	1037	12
988	1038	11
989	1039	10
990	1040	9
991	1041	8
992	1042	7
993	1043	6
994	1044	5
995	1045	4
996	1046	3
997	1047	2
998	1048	1
999	1049	0
